,Timestamp,Action,Successful Cast,Damage Done,Total Damage Done,Rage,DPS
0,0.01,HeroicStrike,True,11457.238326547304,11457.238326547304,54.80563228380228,1145723.8326547304
1,0.02,Slam,True,0.0,11457.238326547304,54.80563228380228,572861.9163273652
2,1.53,Bloodthirst,True,19293.49487684386,30750.733203391163,51.0746781567082,20098.518433588994
3,3.03,Whirlwind,True,21570.054997320778,52320.78820071194,75.0,17267.586864921435
4,4.695286994,Whirlwind,False,0.0,64645.48041015941,100.0,13768.16379760564
5,4.705286994,HeroicStrike,True,9634.233717455943,74279.71412761536,98.0,15786.43645378783
6,4.7152869939999995,Bloodlust,True,0.0,74279.71412761536,98.0,15752.957184182662
7,4.7152869939999995,Bloodthirst,False,0.0,74279.71412761536,98.0,15752.957184182662
8,5.514873109,Slam,True,12871.496077771328,87151.21020538668,85.0,15802.940245925192
9,7.524873109,Slam,True,7081.780269860086,94232.99047524677,85.0,12522.867709561902
10,9.034873109,EngiGlove,True,17818.70811990612,112051.69859515289,85.0,12402.133072962995
11,9.141918028,Bloodlust,False,0.0,113794.42562849815,100.0,12447.54386114237
12,9.141918028,HeroicStrike,True,4383.005092878258,118177.43072137641,88.0,12926.984289229116
13,9.141918028,DeathWish,True,0.0,118177.43072137641,78.0,12926.984289229116
14,9.892792056,Bloodthirst,False,0.0,127671.70183854236,100.0,12905.527692873035
15,9.902792056,Bloodlust,False,0.0,127671.70183854236,100.0,12892.495481735114
16,9.902792056,Slam,False,0.0,127671.70183854236,100.0,12892.495481735114
17,10.501441925,Bloodlust,False,0.0,129679.26612196634,100.0,12348.710495960424
18,10.641918028,Bloodthirst,True,7031.63471783117,136710.9008397975,80.0,12846.453099910828
19,12.611839849999999,Slam,True,18950.55160486285,155661.45244466036,100.0,12342.485656021106
20,14.12183985,EngiGlove,False,0.0,168689.27555856638,85.0,11945.276065325608
21,14.12183985,Bloodthirst,False,0.0,168689.27555856638,85.0,11945.276065325608
22,14.641918028,Bloodthirst,False,0.0,174234.62891611294,65.0,11899.713451674908
23,14.641918028,EngiGlove,False,0.0,174234.62891611294,65.0,11899.713451674908
24,14.800093416,Bloodlust,False,0.0,178874.0872171481,100.0,12086.01068853876
25,14.810093416,HeroicStrike,True,8928.1851737783,187802.2723909264,98.0,12680.69465301517
26,14.820093416,HeroicStrike,True,4036.6959981095565,191838.96838903596,86.0,12944.51816220832
27,14.820093416,Bloodlust,False,0.0,191838.96838903596,86.0,12944.51816220832
28,15.64917226,Whirlwind,False,0.0,194482.7224698578,100.0,12427.668328948268
29,15.64917226,Whirlwind,False,0.0,194482.7224698578,100.0,12427.668328948268
30,15.820093416,Bloodlust,False,0.0,198911.5079969697,100.0,12573.345982634728
31,16.141918028,Execute,False,0.0,198911.5079969697,100.0,12322.668697235049
32,16.337425827,HeroicStrike,True,13678.625567796407,212590.13356476612,98.0,13012.462049769776
33,16.337425827,Bloodrage,True,0.0,212590.13356476612,100.0,13012.462049769776
34,16.347425827,EngiGlove,False,0.0,212590.13356476612,100.0,13004.502104156642
35,16.347425827,DeathWish,False,0.0,212590.13356476612,100.0,13004.502104156642
36,17.186504671,Bloodrage,False,0.0,212590.13356476612,100.0,12369.596822295369
37,17.337425827,Bloodlust,False,0.0,212590.13356476612,100.0,12261.920292324727
38,17.347425827,Bloodlust,False,0.0,216772.83156988936,100.0,12495.965322560902
39,17.874758238,Whirlwind,True,13829.97331700183,230602.8048868912,75.0,12901.030705783312
40,19.412090649,ShatteringThrow,True,11057.849811722233,241660.65469861342,100.0,12448.976211177049
41,19.422090649,DeathWish,False,0.0,241660.65469861342,100.0,12442.566511811434
42,19.422090649,Slam,True,4073.919709125766,245734.5744077392,85.0,12652.323524212956
43,21.337425827,DeathWish,False,0.0,250217.96954751242,87.0,11726.717720133374
44,21.422090649,DeathWish,False,0.0,254701.36468728562,87.0,11889.6595510007
45,21.422090649,EngiGlove,False,0.0,254701.36468728562,87.0,11889.6595510007
46,21.802534077,DeathWish,False,0.0,257438.77555189157,100.0,11807.745587861262
47,22.337425827,DeathWish,False,0.0,257438.77555189157,100.0,11524.997443560243
48,22.422090649,DeathWish,False,0.0,261922.17069166483,100.0,11681.433939049133
49,22.55797289,Bloodrage,False,0.0,261922.17069166483,100.0,11611.068599509468
50,23.337425827,Bloodlust,False,0.0,261922.17069166483,100.0,11223.267408894626
51,23.422090649,Bloodlust,False,0.0,266405.56583143806,100.0,11374.115565674841
52,23.489936261,Bloodthirst,True,7859.371365494735,274264.9371969328,80.0,11675.84850591063
53,25.0,Bloodrage,False,0.0,280468.3644608043,100.0,11218.734578432173
54,25.337425827,DeathWish,False,0.0,280468.3644608043,100.0,11069.331445735595
55,25.422090649,Whirlwind,False,0.0,284951.7596005776,100.0,11208.824779003233
56,25.599188991,HeroicStrike,True,11272.406143234635,296224.1657438122,98.0,11571.623063838344
57,25.609188991,Recklessness,True,0.0,296224.1657438122,98.0,11567.104520487399
58,26.337425827,DeathWish,False,0.0,296224.1657438122,99.0,11247.27100095469
59,26.354627803,ShatteringThrow,False,0.0,300936.73004980007,100.0,11418.743315188987
60,26.364627803,Whirlwind,False,0.0,300936.73004980007,100.0,11414.412230600761
61,26.364627803,Bloodlust,False,0.0,300936.73004980007,100.0,11414.412230600761
62,26.364627803,Slam,False,0.0,300936.73004980007,100.0,11414.412230600761
63,27.109188991,HeroicStrike,True,9413.519068427093,310350.24911822716,98.0,11448.156904334563
64,27.119188991,Execute,False,0.0,310350.24911822716,98.0,11443.935481301545
65,27.286591175,Slam,True,0.0,310350.24911822716,98.0,11373.727378690319
66,28.796591175,Bloodrage,False,0.0,323694.9624214608,85.0,11240.738893514565
67,28.973993359,Whirlwind,True,19744.751424576272,343439.71384603705,75.0,11853.378634787206
68,30.661395543,HeroicStrike,True,19896.407665954437,363336.1215119915,98.0,11849.95382882829
69,30.661395543,Slam,True,8496.857294609712,371832.9788066012,83.0,12127.07289481123
70,32.671395543,DeathWish,False,0.0,377930.72778282827,83.0,11567.633445146841
71,32.916834355,Execute,False,0.0,382190.88594200613,100.0,11610.803208479012
72,32.926834355,DeathWish,False,0.0,382190.88594200613,100.0,11607.276965086374
73,32.926834355,DeathWish,False,0.0,382190.88594200613,100.0,11607.276965086374
74,33.848797727,ShatteringThrow,False,0.0,389024.4572972799,100.0,11493.006647824563
75,33.858797727,Bloodlust,False,0.0,389024.4572972799,100.0,11489.612254810228
76,33.858797727,Whirlwind,False,0.0,389024.4572972799,100.0,11489.612254810228
77,34.604236539,EngiGlove,False,0.0,390607.3335860738,100.0,11287.847172869939
78,34.858797727,ShatteringThrow,False,0.0,393360.5596389763,100.0,11284.398352450851
79,35.536199911,Whirlwind,False,0.0,393360.5596389763,100.0,11069.291613175952
80,35.858797727,Recklessness,False,0.0,396113.7856918788,100.0,11046.488192592793
81,36.291638723,EngiGlove,False,0.0,400482.87399235385,100.0,11035.127871989587
82,36.301638723,Slam,True,0.0,400482.87399235385,100.0,11032.088029089877
83,37.811638723,Bloodrage,False,0.0,413653.94194698706,85.0,10939.857565479444
84,37.979040907,DeathWish,False,0.0,417998.11690491025,100.0,11006.020871576779
85,37.989040907,Bloodrage,False,0.0,417998.11690491025,100.0,11003.123714762916
86,37.989040907,Bloodthirst,True,11832.640939383477,429830.7578442937,80.0,11314.598831187957
87,39.666443091,Bloodrage,False,0.0,440577.37255921663,100.0,11107.055188902988
88,39.676443091,EngiGlove,False,0.0,440577.37255921663,100.0,11104.255780910837
89,39.676443091,HeroicStrike,True,7553.323009304237,448130.69556852087,98.0,11294.628768529215
90,39.686443091,Bloodlust,False,0.0,448130.69556852087,98.0,11291.782802025584
91,40.598406463,Whirlwind,True,15950.340970828547,464081.0365393494,75.0,11431.016066167449
92,42.285808647,Bloodrage,False,0.0,474109.5977313556,100.0,11212.026277874944
93,42.295808647,Slam,True,7264.982303887897,481374.5800352435,85.0,11381.141428286344
94,44.305808647,HeroicStrike,True,15979.278935937386,497353.85897118086,83.0,11225.477519974287
95,44.315808647,Recklessness,False,0.0,497353.85897118086,83.0,11222.944456071653
96,44.541247459,Bloodthirst,True,13481.47581987863,510835.3347910595,80.0,11468.815175445658
97,46.455281286,EngiGlove,False,0.0,519769.81830225204,100.0,11188.605556003651
98,46.465281286,Bloodthirst,False,0.0,519769.81830225204,100.0,11186.19760640207
99,46.465281286,Bloodthirst,False,0.0,519769.81830225204,100.0,11186.19760640207
100,47.465281286,Bloodthirst,False,0.0,524098.17604371434,100.0,11041.716426071162
101,47.66683367,Whirlwind,False,0.0,526416.7349197669,100.0,11043.669033361386
102,48.465281286,DeathWish,False,0.0,530745.0926612292,100.0,10951.037084242482
103,48.541247459,DeathWish,False,0.0,535547.8698089721,80.0,11032.841095839545
104,48.648904125,Execute,False,0.0,537049.9429957211,95.57615144564025,11039.301966922181
105,49.465281286,HeroicStrike,True,7635.420569008682,544685.3635647298,83.57615144564025,11011.468031798908
106,49.860456509,HeroicStrike,True,5897.244503458729,550582.6080681885,88.0,11042.470258346037
107,49.860456509,HeroicStrike,True,7790.227868057322,558372.8359362459,86.0,11198.710862895077
108,49.870456509,DeathWish,False,0.0,558372.8359362459,86.0,11196.465302768538
109,50.0,ShatteringThrow,False,0.0,558372.8359362459,100.0,11167.456718724918
110,50.041247459,Bloodrage,False,0.0,558372.8359362459,100.0,11158.251728111578
111,50.041247459,Bloodlust,False,0.0,558372.8359362459,100.0,11158.251728111578
112,50.842526963,Execute,False,0.0,558372.8359362459,100.0,10982.397400164524
113,50.870456509,HeroicStrike,True,10518.577026811196,568891.412963057,98.0,11183.139527407402
114,50.880456509,HeroicStrike,True,4555.43970890448,573446.8526719615,86.0,11270.47381287798
115,50.880456509,ShatteringThrow,False,0.0,573446.8526719615,86.0,11270.47381287798
116,50.880456509,EngiGlove,False,0.0,573446.8526719615,86.0,11270.47381287798
117,51.880456509,ShatteringThrow,False,0.0,576022.9316947728,86.0,11102.88864930953
118,52.054079348,DeathWish,False,0.0,584129.3348735846,100.0,11221.58613100181
119,52.064079348,Bloodthirst,False,0.0,584129.3348735846,100.0,11219.430789685584
